scientific.name,common.name,iconic.taxon.name,groups,observed.on,place.guess,latitude,longitude,positional.accuracy,user.login,user.id,captive.cultivated,url,image.url,source,checklist,count
Anas rubripes,american black duck,Aves,Birds,2023-02-21,"Cochrane Point, Acadia National Park, Hancock County, US-ME, US",44.3522155979,-68.1845798716,196,cvschmitt,256926,false,https://www.inaturalist.org/observations/149344369,https://inaturalist-open-data.s3.amazonaws.com/photos/257327161/medium.jpeg,iNaturalist,NA,1
Anas rubripes,american black duck,Aves,Birds,2023-02-26,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",44.242922,-68.299484,NA,NA,NA,NA,https://ebird.org/checklist/S129703551,NA,eBird,S129703551,11
Anas rubripes,american black duck,Aves,Birds,2023-02-25,Acadia NP--East Schoodic Drive ,44.3625954,-68.0390396,NA,NA,NA,NA,https://ebird.org/checklist/S129620465,NA,eBird,S129620465,6
Anas rubripes,american black duck,Aves,Birds,2023-02-25,Acadia NP--Blueberry Hill,44.3386398,-68.0454782,NA,NA,NA,NA,https://ebird.org/checklist/S129618622,NA,eBird,S129618622,2
Anas rubripes,american black duck,Aves,Birds,2023-02-24,Acadia NP--Schoodic Point,44.3324746,-68.0603456,NA,NA,NA,NA,https://ebird.org/checklist/S129513249,NA,eBird,S129513249,1
Anas rubripes,american black duck,Aves,Birds,2023-02-23,Acadia NP--Seawall Picnic Area,44.2373,-68.3025,NA,NA,NA,NA,https://ebird.org/checklist/S129444544,NA,eBird,S129444544,3
Anas rubripes,american black duck,Aves,Birds,2023-02-21,Acadia NP--Thunder Hole,44.320651,-68.1887506,NA,NA,NA,NA,https://ebird.org/checklist/S129311681,NA,eBird,S129311681,2
Anas rubripes,american black duck,Aves,Birds,2023-02-20,"Acadia National Park, Birch Harbor US-ME 44.33592, -68.06170",44.335916,-68.061697,NA,NA,NA,NA,https://ebird.org/checklist/S129185913,NA,eBird,S129185913,2
Anas rubripes,american black duck,Aves,Birds,2023-02-20,Acadia NP--Schoodic Peninsula,44.3403019,-68.0582428,NA,NA,NA,NA,https://ebird.org/checklist/S129154422,NA,eBird,S129154422,5
Anas rubripes,american black duck,Aves,Birds,2023-02-20,Acadia NP--Schoodic Loop Road (Mt. Desert Narrows),44.366956,-68.076409,NA,NA,NA,NA,https://ebird.org/checklist/S129132422,NA,eBird,S129132422,6
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-20,"Otter Cove, Mount Desert, ME, US",44.3165104464,-68.2006784063,4,kmar17,3504902,false,https://www.inaturalist.org/observations/149252979,https://static.inaturalist.org/photos/257159701/medium.jpg,iNaturalist,NA,1
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-26,"Acadia National Park, Southwest Harbor US-ME 44.24292, -68.29948",44.242922,-68.299484,NA,NA,NA,NA,https://ebird.org/checklist/S129703551,NA,eBird,S129703551,5
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-26,Acadia NP--Jesup Path,44.3672499,-68.2112038,NA,NA,NA,NA,https://ebird.org/checklist/S129689905,NA,eBird,S129689905,2
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-25,Acadia NP--East Schoodic Drive ,44.3625954,-68.0390396,NA,NA,NA,NA,https://ebird.org/checklist/S129621005,NA,eBird,S129621005,1
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-25,Acadia NP--Blueberry Hill,44.3386398,-68.0454782,NA,NA,NA,NA,https://ebird.org/checklist/S129618622,NA,eBird,S129618622,3
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-25,Acadia NP--Frazer Point,44.3754377,-68.0752723,NA,NA,NA,NA,https://ebird.org/checklist/S129606745,NA,eBird,S129606745,2
Corvus brachyrhynchos,american crow,Aves,Birds,2023-02-24,"600 Seawall Road, Southwest Harbor, Maine, US (44.242, -68.299)",44.24223,-68.2992446,NA,NA,NA,NA,https://ebird.org/checklist/S129506423,NA,eBird,S129506423,2
